"directoryPath","directoryName","directoryParentPath","directoryParentName","mainAuthor","secondAuthor","thirdAuthor","authorCount","fileCount","commitCount","lastCreationDate","lastModificationDate","lastCommitDate","daysSinceLastCommit","daysSinceLastCreation","daysSinceLastModification","maxCommitSha","maxFileRelativePath","directoryPathLength","combinedDirectoriesCount","Source Cypher File: GitLog/List_git_file_directories_with_commit_statistics.cypher"
"AxonFramework-4.12.0/docs/old-reference-guide/modules/release-notes/pages","pages","AxonFramework-4.12.0/docs/old-reference-guide/modules/release-notes","release-notes","Steven van Beelen","Mitchell Herrijgers","Simon Zambrovski",5,3,48,"2024-10-07","2025-07-23","2025-07-23",11,299,10,"ffe2a0b512a3fe4c64934e66608a9efbe4e1e76b","AxonFramework-4.12.0/docs/old-reference-guide/modules/release-notes/pages/minor-releases.adoc",6,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/release-notes/partials","partials","AxonFramework-4.12.0/docs/old-reference-guide/modules/release-notes","release-notes","Steven van Beelen","Mitchell Herrijgers","Allard Buijze",3,1,12,"2024-09-23","2024-09-23","2024-12-19",227,313,313,"f658eda93065af11c3376fde2168c4539b74df5a","AxonFramework-4.12.0/docs/old-reference-guide/modules/release-notes/partials/nav.adoc",6,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas","sagas","AxonFramework-4.12.0/docs/old-reference-guide/modules","modules","Steven van Beelen","Paul Kuyer","Mitchell Herrijgers",8,5,23,"2024-10-03","2024-12-19","2024-12-19",227,303,226,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas/partials/nav.adoc",5,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas/pages","pages","AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas","sagas","Steven van Beelen","Paul Kuyer","Mitchell Herrijgers",8,4,23,"2024-10-03","2024-12-19","2024-12-19",227,303,226,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas/pages/infrastructure.adoc",6,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas/partials","partials","AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas","sagas","Steven van Beelen","Mitchell Herrijgers","Gerard Klijs",8,1,13,"2024-06-10","2024-12-19","2024-12-19",227,418,226,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-4.12.0/docs/old-reference-guide/modules/sagas/partials/nav.adoc",6,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/testing","testing","AxonFramework-4.12.0/docs/old-reference-guide/modules","modules","Steven van Beelen","Paul Kuyer","Mitchell Herrijgers",8,4,22,"2024-10-03","2024-12-19","2024-12-19",227,303,226,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-4.12.0/docs/old-reference-guide/modules/testing/partials/nav.adoc",5,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/testing/pages","pages","AxonFramework-4.12.0/docs/old-reference-guide/modules/testing","testing","Steven van Beelen","Paul Kuyer","Mitchell Herrijgers",8,3,22,"2024-10-03","2024-10-04","2024-12-19",227,303,302,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-4.12.0/docs/old-reference-guide/modules/testing/pages/sagas-1.adoc",6,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/testing/partials","partials","AxonFramework-4.12.0/docs/old-reference-guide/modules/testing","testing","Steven van Beelen","Mitchell Herrijgers","Gerard Klijs",8,1,13,"2024-06-10","2024-12-19","2024-12-19",227,418,226,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-4.12.0/docs/old-reference-guide/modules/testing/partials/nav.adoc",6,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning","tuning","AxonFramework-4.12.0/docs/old-reference-guide/modules","modules","Steven van Beelen","Mitchell Herrijgers","Paul Kuyer",11,6,75,"2024-11-27","2025-07-23","2025-07-23",11,248,10,"fe8cd4b042cdc62b73c0028cd3321fd295809e26","AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning/partials/nav.adoc",5,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning/pages","pages","AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning","tuning","Steven van Beelen","Mitchell Herrijgers","Paul Kuyer",11,5,73,"2024-11-27","2025-07-23","2025-07-23",11,248,10,"fe8cd4b042cdc62b73c0028cd3321fd295809e26","AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning/pages/rdbms-tuning.adoc",6,1,""
"AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning/partials","partials","AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning","tuning","Steven van Beelen","Mitchell Herrijgers","Paul Kuyer",9,1,17,"2024-06-10","2025-01-17","2025-01-17",198,418,197,"f851948ee70e6cc9742c7b1bde5941ed2655e28f","AxonFramework-4.12.0/docs/old-reference-guide/modules/tuning/partials/nav.adoc",6,1,""
"AxonFramework-4.12.0/eventsourcing","eventsourcing","AxonFramework-4.12.0","AxonFramework-4.12.0","Steven van Beelen","Allard Buijze","smcvb",77,137,1770,"2023-09-06","2025-07-25","2025-07-25",9,696,8,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/eventsourcing/src/test/resources/log4j2.properties",2,1,""
"AxonFramework-4.12.0/eventsourcing/src","src","AxonFramework-4.12.0/eventsourcing","eventsourcing","Allard Buijze","Steven van Beelen","smcvb",76,136,1477,"2023-09-06","2024-07-30","2024-07-30",369,696,368,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/eventsourcing/src/test/resources/log4j2.properties",3,1,""
"AxonFramework-4.12.0/eventsourcing/src/main","main","AxonFramework-4.12.0/eventsourcing/src","src","Allard Buijze","Steven van Beelen","smcvb",73,89,1214,"2023-09-06","2024-07-30","2024-07-30",369,696,368,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore/legacyjpa/SQLErrorCode.properties",4,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework","java/org/axonframework","AxonFramework-4.12.0/eventsourcing/src/main","main","Allard Buijze","Steven van Beelen","smcvb",71,86,1166,"2023-09-06","2024-07-30","2024-07-30",369,696,368,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/snapshotting/SnapshotFilter.java",7,3,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/conflictresolution","conflictresolution","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing","eventsourcing","Allard Buijze","smcvb","Steven van Beelen",11,9,50,"2018-10-12","2018-10-12","2024-07-30",369,2486,2486,"fbd65f1f5e7f29f43332b4416c90fc4a295691f9","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/conflictresolution/NoConflictResolver.java",9,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore","eventstore","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","smcvb",60,50,803,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/package-info.java",9,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/inmemory","inmemory","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore","eventstore","Steven van Beelen","smcvb","Allard Buijze",17,1,155,"2018-10-12","2024-07-30","2024-07-30",369,2486,368,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/inmemory/InMemoryEventStorageEngine.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/jdbc","jdbc","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore","eventstore","Steven van Beelen","Allard Buijze","smcvb",41,25,422,"2020-06-19","2024-07-30","2024-07-30",369,1871,368,"fdd51aa788071375721c67bb30bf5709136e974a","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/jdbc/statements/TimestampWriter.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/jdbc/statements","statements","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/jdbc","jdbc","Steven van Beelen","Milan Savic","Trond Marius Øvstetun",8,15,67,"2020-06-19","2024-07-30","2024-07-30",369,1871,368,"fbbde8eaf2ca8ee243d9c1300e17ba87aac21659","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/jdbc/statements/TimestampWriter.java",11,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/jpa","jpa","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore","eventstore","Allard Buijze","Steven van Beelen","smcvb",32,6,362,"2018-10-12","2024-07-30","2024-07-30",369,2486,368,"ff8635812f4e857e1b7cdd8e2c5505ae0f2a4aa8","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/jpa/package-info.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/legacyjpa","legacyjpa","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore","eventstore","Steven van Beelen","Gerard Klijs","Mitchell Herrijgers",5,3,41,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"fd88dfe5cc1c6d2c35635590ff62a7b40ec431c1","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/eventstore/legacyjpa/SQLErrorCodesResolver.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/snapshotting","snapshotting","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","YvonneCeelie",7,2,74,"2020-12-29","2024-07-30","2024-07-30",369,1677,368,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.12.0/eventsourcing/src/main/java/org/axonframework/eventsourcing/snapshotting/SnapshotFilter.java",9,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/resources","resources","AxonFramework-4.12.0/eventsourcing/src/main","main","Allard Buijze","Steven van Beelen","Milan Savic",25,3,176,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"fe2da05b3df8fbcac1af0c4062fec54982d6b608","AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore/legacyjpa/SQLErrorCode.properties",5,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/resources/META-INF/services","META-INF/services","AxonFramework-4.12.0/eventsourcing/src/main/resources","resources","Allard Buijze","Milan Savic","Steven van Beelen",18,1,129,"2018-10-12","2024-07-30","2024-07-30",369,2486,368,"fe2da05b3df8fbcac1af0c4062fec54982d6b608","AxonFramework-4.12.0/eventsourcing/src/main/resources/META-INF/services/org.axonframework.messaging.annotation.ParameterResolverFactory",7,2,""
"AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore","org/axonframework/eventstore","AxonFramework-4.12.0/eventsourcing/src/main/resources","resources","Allard Buijze","Steven van Beelen","smcvb",17,2,88,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"fdd51aa788071375721c67bb30bf5709136e974a","AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore/legacyjpa/SQLErrorCode.properties",9,3,""
"AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore/jpa","jpa","AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore","eventstore","Allard Buijze","Steven van Beelen","smcvb",16,1,76,"2018-10-12","2024-07-30","2024-07-30",369,2486,368,"fdd51aa788071375721c67bb30bf5709136e974a","AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore/jpa/SQLErrorCode.properties",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore/legacyjpa","legacyjpa","AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore","eventstore","Steven van Beelen","Gerard Klijs",,2,1,12,"2023-01-17","2023-01-17","2024-07-30",369,928,928,"c483a9555d71bfa5ee3091a4582cbd8e919f1de0","AxonFramework-4.12.0/eventsourcing/src/main/resources/org/axonframework/eventsourcing/eventstore/legacyjpa/SQLErrorCode.properties",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/test","test","AxonFramework-4.12.0/eventsourcing/src","src","Steven van Beelen","Allard Buijze","smcvb",54,47,957,"2023-09-06","2024-07-30","2024-07-30",369,696,368,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/eventsourcing/src/test/resources/log4j2.properties",4,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework","java/org/axonframework","AxonFramework-4.12.0/eventsourcing/src/test","test","Steven van Beelen","Allard Buijze","smcvb",54,45,955,"2023-09-06","2024-07-30","2024-07-30",369,696,368,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/utils/TestSerializer.java",7,3,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/conflictresolution","conflictresolution","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","smcvb",20,3,103,"2018-10-12","2024-07-30","2024-07-30",369,2486,368,"fe00b61e3d1268e540588c0b5e1921c535074072","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/conflictresolution/DefaultConflictResolverTest.java",9,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore","eventstore","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","smcvb",45,18,622,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/legacyjpa/SQLErrorCodesResolverTest.java",9,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/inmemory","inmemory","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore","eventstore","Steven van Beelen","Allard Buijze","Milan Savic",23,2,123,"2022-09-21","2024-07-30","2024-07-30",369,1046,368,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/inmemory/InMemoryEventStorageEngineTest.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/jdbc","jdbc","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore","eventstore","Steven van Beelen","Allard Buijze","smcvb",30,3,300,"2022-09-21","2024-07-30","2024-07-30",369,1046,368,"fe00b61e3d1268e540588c0b5e1921c535074072","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/jdbc/MysqlJdbcEventStorageEngineTest.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/jpa","jpa","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore","eventstore","Allard Buijze","Steven van Beelen","smcvb",27,3,178,"2018-10-12","2024-07-30","2024-07-30",369,2486,368,"ff8635812f4e857e1b7cdd8e2c5505ae0f2a4aa8","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/jpa/SQLStateResolverTest.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/legacyjpa","legacyjpa","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore","eventstore","Steven van Beelen","Allard Buijze","Gerard Klijs",17,2,141,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"fe00b61e3d1268e540588c0b5e1921c535074072","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/eventstore/legacyjpa/SQLErrorCodesResolverTest.java",10,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/snapshotting","snapshotting","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","Stefan Andjelkovic",8,2,74,"2020-12-29","2024-07-30","2024-07-30",369,1677,368,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/snapshotting/SnapshotFilterTest.java",9,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/utils","utils","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing","eventsourcing","Steven van Beelen","Allard Buijze","smcvb",16,6,133,"2023-01-02","2024-07-30","2024-07-30",369,943,368,"ffa09b102716aa57ebdee51492cc09b076ed9f27","AxonFramework-4.12.0/eventsourcing/src/test/java/org/axonframework/eventsourcing/utils/TestSerializer.java",9,1,""
"AxonFramework-4.12.0/eventsourcing/src/test/resources","resources","AxonFramework-4.12.0/eventsourcing/src/test","test","Steven van Beelen","Allard Buijze","smcvb",5,2,51,"2021-10-01","2024-07-30","2024-07-30",369,1401,368,"f526be04f89262baf7e130a523770b405af51b2b","AxonFramework-4.12.0/eventsourcing/src/test/resources/log4j2.properties",5,1,""
"AxonFramework-4.12.0/hibernate-6-integrationtests","hibernate-6-integrationtests","AxonFramework-4.12.0","AxonFramework-4.12.0","Steven van Beelen","Mitchell Herrijgers","Gerard Klijs",7,13,149,"2023-01-17","2025-07-23","2025-07-23",11,928,10,"ff147d51c6cf46d3eb4facf4bfe6d03dd6bb4b5e","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/resources/log4j2.properties",2,1,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test","src/test","AxonFramework-4.12.0/hibernate-6-integrationtests","hibernate-6-integrationtests","Steven van Beelen","Gerard Klijs",,2,12,37,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"f526be04f89262baf7e130a523770b405af51b2b","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/resources/log4j2.properties",4,2,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework","java/org/axonframework","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test","test","Steven van Beelen","Gerard Klijs",,2,9,17,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"f3d4594acb4267f4c70235fed9cb5140697290bd","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/modelling/saga/repository/jpa/JpaSagaStoreTest.java",7,3,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/common/jpa","common/jpa","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework","axonframework","Steven van Beelen","Gerard Klijs",,2,2,12,"2023-01-17","2023-01-17","2024-07-30",369,928,928,"c483a9555d71bfa5ee3091a4582cbd8e919f1de0","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/common/jpa/TestJpaEntry.java",9,2,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling","eventhandling","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework","axonframework","Steven van Beelen","Gerard Klijs",,2,2,17,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"f3d4594acb4267f4c70235fed9cb5140697290bd","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling/tokenstore/jpa/JpaTokenStoreTest.java",8,1,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling/deadletter/jpa","deadletter/jpa","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling","eventhandling","Steven van Beelen","Gerard Klijs",,2,1,17,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"f3d4594acb4267f4c70235fed9cb5140697290bd","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling/deadletter/jpa/JpaSequencedDeadLetterQueueTest.java",10,2,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling/tokenstore/jpa","tokenstore/jpa","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling","eventhandling","Steven van Beelen","Gerard Klijs",,2,1,12,"2023-01-17","2023-01-17","2024-07-30",369,928,928,"c483a9555d71bfa5ee3091a4582cbd8e919f1de0","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventhandling/tokenstore/jpa/JpaTokenStoreTest.java",10,2,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventsourcing/eventstore/jpa","eventsourcing/eventstore/jpa","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework","axonframework","Steven van Beelen","Gerard Klijs",,2,3,12,"2023-01-17","2023-01-17","2024-07-30",369,928,928,"c483a9555d71bfa5ee3091a4582cbd8e919f1de0","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/eventsourcing/eventstore/jpa/JpaEventStorageEngineTest.java",10,3,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/messaging/interceptors","messaging/interceptors","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework","axonframework","Steven van Beelen","Gerard Klijs",,2,1,12,"2023-01-17","2023-01-17","2024-07-30",369,928,928,"c483a9555d71bfa5ee3091a4582cbd8e919f1de0","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/messaging/interceptors/BeanValidationInterceptorTest.java",9,2,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/modelling/saga/repository/jpa","modelling/saga/repository/jpa","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework","axonframework","Steven van Beelen","Gerard Klijs",,2,1,12,"2023-01-17","2023-01-17","2024-07-30",369,928,928,"c483a9555d71bfa5ee3091a4582cbd8e919f1de0","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/java/org/axonframework/modelling/saga/repository/jpa/JpaSagaStoreTest.java",11,4,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/resources","resources","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test","test","Steven van Beelen","Gerard Klijs",,2,3,35,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"f526be04f89262baf7e130a523770b405af51b2b","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/resources/log4j2.properties",5,1,""
"AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/resources/META-INF","META-INF","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/resources","resources","Steven van Beelen","Gerard Klijs",,2,1,26,"2023-01-17","2024-07-30","2024-07-30",369,928,368,"f526be04f89262baf7e130a523770b405af51b2b","AxonFramework-4.12.0/hibernate-6-integrationtests/src/test/resources/META-INF/persistence.xml",6,1,""
"AxonFramework-4.12.0/integrationtests","integrationtests","AxonFramework-4.12.0","AxonFramework-4.12.0","Steven van Beelen","Allard Buijze","smcvb",61,100,1812,"2025-02-04","2025-07-25","2025-07-25",9,179,8,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/integrationtests/src/test/resources/mysql.database.properties",2,1,""
"AxonFramework-4.12.0/integrationtests/src/test","src/test","AxonFramework-4.12.0/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","smcvb",55,99,1307,"2025-02-04","2025-03-20","2025-03-20",136,179,135,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/integrationtests/src/test/resources/mysql.database.properties",4,2,""
"AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework","java/org/axonframework","AxonFramework-4.12.0/integrationtests/src/test","test","Steven van Beelen","Allard Buijze","smcvb",54,88,1268,"2025-02-04","2025-03-20","2025-03-20",136,179,135,"fff5f9f26176f13bcd2824e006f71d61da2ac8b1","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/utils/TestSerializer.java",7,3,""
"AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/axonserverconnector","axonserverconnector","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Mitchell Herrijgers","Stefan Andjelkovic",4,1,37,"2022-06-24","2024-07-30","2024-07-30",369,1135,368,"fd63a80472c66545d93c8adfba6c369c4757784d","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/axonserverconnector/MessagePriorityIntegrationTest.java",9,1,""
"AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/cache","cache","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","Allard Buijze","Gerard Klijs",14,5,97,"2023-05-23","2024-07-30","2024-07-30",369,802,368,"fbd65f1f5e7f29f43332b4416c90fc4a295691f9","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/cache/WeakReferenceCacheIntegrationTest.java",9,1,""
"AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/commandhandling","commandhandling","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Allard Buijze","Steven van Beelen","smcvb",28,17,310,"2022-04-27","2024-07-30","2024-07-30",369,1193,368,"ff7caa5e427f0953f6d01042ef159a70971b5c9b","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/commandhandling/UpdateStubAggregateWithExtraEventCommand.java",9,1,""
"AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/deadline","deadline","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests","integrationtests","Steven van Beelen","smcvb","Mitchell Herrijgers",17,6,203,"2023-05-27","2025-03-20","2025-03-20",136,799,135,"fe8cd4b042cdc62b73c0028cd3321fd295809e26","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/quartz/QuartzDeadlineManagerTest.java",9,1,""
"AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/dbscheduler","dbscheduler","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/deadline","deadline","Steven van Beelen","Gerard Klijs","Mitchell Herrijgers",4,2,20,"2023-05-27","2024-07-30","2024-07-30",369,799,368,"f5c0fa9d4d6e24bf69f1ed9054b5f29d7b9890f8","AxonFramework-4.12.0/integrationtests/src/test/java/org/axonframework/integrationtests/deadline/dbscheduler/HumanReadableDbSchedulerDeadlineManagerTest.java",10,1,""
