"codeUnitName","shortCodeUnitName","propertyName","propertyValue","Source Cypher File: scripts/../cypher/Dependencies_Projection/Dependencies_8_Stream_Mutated.cypher"
"react-router-7.16.0/crypto","crypto","embeddingsHashGNN","0.3061862289905548,1.530931144952774,-0.6123724579811096,-0.3061862289905548,-1.530931144952774,-1.2247449159622192,1.2247449159622192,-1.2247449159622192,0.9185586869716644,0.6123724579811096,0,-0.3061862289905548,0,0,1.2247449159622192,0.9185586869716644,-0.3061862289905548,0,-1.2247449159622192,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,0,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,0,-1.8371173739433289,-0.6123724579811096,0",""
"react-router-7.16.0/data","data","embeddingsHashGNN","1.2247449159622192,2.4494898319244385,-1.2247449159622192,0,-0.6123724579811096,-1.530931144952774,0,-1.2247449159622192,1.8371173739433289,-0.9185586869716644,2.7556760609149933,1.2247449159622192,-2.4494898319244385,0.6123724579811096,1.530931144952774,0.9185586869716644,-1.530931144952774,-0.9185586869716644,-1.530931144952774,-0.6123724579811096,0.9185586869716644,0.3061862289905548,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.3061862289905548,1.8371173739433289,0.6123724579811096,0,-2.4494898319244385,-0.9185586869716644,1.2247449159622192",""
"react-router-7.16.0/dev","dev","embeddingsHashGNN","1.2247449159622192,2.1433036029338837,-0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-2.1433036029338837,0.9185586869716644,-2.4494898319244385,0,-0.9185586869716644,1.530931144952774,0.3061862289905548,-2.1433036029338837,0.3061862289905548,1.8371173739433289,1.530931144952774,0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,1.2247449159622192,0.6123724579811096,0,-0.3061862289905548,0.3061862289905548,0,1.8371173739433289,-0.6123724579811096,-0.6123724579811096,-2.4494898319244385,-0.9185586869716644,0.3061862289905548",""
"react-router-7.16.0/entry","entry","embeddingsHashGNN","0.9185586869716644,1.2247449159622192,-0.3061862289905548,-0.9185586869716644,-0.6123724579811096,-1.8371173739433289,0.6123724579811096,-1.530931144952774,2.4494898319244385,-0.9185586869716644,0.6123724579811096,0.9185586869716644,-0.9185586869716644,0,2.1433036029338837,0.6123724579811096,-0.9185586869716644,0,-0.3061862289905548,-0.3061862289905548,1.2247449159622192,0,-0.6123724579811096,0,-0.9185586869716644,-0.3061862289905548,1.2247449159622192,-0.6123724579811096,-0.9185586869716644,-2.1433036029338837,-0.9185586869716644,1.2247449159622192",""
"react-router-7.16.0/errors","errors","embeddingsHashGNN","1.530931144952774,2.4494898319244385,0,-0.9185586869716644,-0.9185586869716644,-1.530931144952774,0.9185586869716644,-1.8371173739433289,0.6123724579811096,-0.3061862289905548,1.8371173739433289,0.9185586869716644,-2.4494898319244385,-0.9185586869716644,1.2247449159622192,1.530931144952774,-0.6123724579811096,0,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0,0.6123724579811096,0.3061862289905548,-0.3061862289905548,1.530931144952774,-0.6123724579811096,-0.6123724579811096,-1.8371173739433289,-0.9185586869716644,0.3061862289905548",""
"react-router-7.16.0/headers","headers","embeddingsHashGNN","1.530931144952774,1.2247449159622192,0,0,-0.3061862289905548,-0.9185586869716644,-0.6123724579811096,-0.6123724579811096,1.2247449159622192,-1.2247449159622192,1.2247449159622192,1.530931144952774,-0.9185586869716644,0,2.1433036029338837,0.6123724579811096,-2.1433036029338837,-0.3061862289905548,-1.8371173739433289,-0.3061862289905548,0.9185586869716644,0.6123724579811096,-0.6123724579811096,0.6123724579811096,0.3061862289905548,0.3061862289905548,2.4494898319244385,-0.3061862289905548,-0.6123724579811096,-3.061862289905548,-1.530931144952774,1.530931144952774",""
"react-router-7.16.0/mode","mode","embeddingsHashGNN","1.530931144952774,2.4494898319244385,-0.6123724579811096,-0.3061862289905548,-0.9185586869716644,-1.2247449159622192,0.9185586869716644,-1.8371173739433289,0.3061862289905548,0,0.9185586869716644,1.530931144952774,-1.530931144952774,0,1.530931144952774,1.2247449159622192,-0.9185586869716644,0.3061862289905548,-1.2247449159622192,0,0.9185586869716644,-0.6123724579811096,0.6123724579811096,0,0,0,1.8371173739433289,-0.9185586869716644,-0.3061862289905548,-2.1433036029338837,-0.9185586869716644,0.9185586869716644",""
"react-router-7.16.0/routeMatching","routeMatching","embeddingsHashGNN","1.8371173739433289,2.1433036029338837,0,-1.2247449159622192,-0.9185586869716644,-2.4494898319244385,0.9185586869716644,-1.8371173739433289,1.2247449159622192,-0.9185586869716644,2.1433036029338837,1.8371173739433289,-1.530931144952774,0.6123724579811096,1.8371173739433289,1.8371173739433289,0,-0.3061862289905548,-0.9185586869716644,-0.9185586869716644,0.9185586869716644,0.6123724579811096,0,0.9185586869716644,-0.3061862289905548,0,1.2247449159622192,-0.3061862289905548,-1.530931144952774,-3.061862289905548,-1.2247449159622192,-0.9185586869716644",""
"react-router-7.16.0/routes","routes","embeddingsHashGNN","1.8371173739433289,1.530931144952774,-0.6123724579811096,-0.6123724579811096,-0.3061862289905548,-1.8371173739433289,1.530931144952774,-0.9185586869716644,1.530931144952774,0,1.530931144952774,2.1433036029338837,-2.4494898319244385,1.2247449159622192,1.2247449159622192,0.6123724579811096,-1.530931144952774,0,-1.530931144952774,0,0.6123724579811096,0.6123724579811096,0,0,0,0,1.8371173739433289,-0.3061862289905548,-0.9185586869716644,-2.7556760609149933,-1.2247449159622192,0.3061862289905548",""
"react-router-7.16.0/server","server","embeddingsHashGNN","0.9185586869716644,1.530931144952774,-1.2247449159622192,-1.530931144952774,0,-1.530931144952774,1.530931144952774,-0.6123724579811096,1.2247449159622192,-1.2247449159622192,1.530931144952774,1.530931144952774,-2.1433036029338837,0.3061862289905548,2.1433036029338837,0.9185586869716644,-0.6123724579811096,0,-2.4494898319244385,-0.9185586869716644,0.3061862289905548,-0.6123724579811096,-0.3061862289905548,0,-0.9185586869716644,-0.6123724579811096,1.8371173739433289,-0.9185586869716644,-0.6123724579811096,-1.530931144952774,-1.2247449159622192,0.9185586869716644",""
"react-router-7.16.0/serverHandoff","serverHandoff","embeddingsHashGNN","2.1433036029338837,1.8371173739433289,-0.9185586869716644,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.3061862289905548,-0.6123724579811096,1.530931144952774,-0.6123724579811096,2.1433036029338837,0.9185586869716644,-2.4494898319244385,0.3061862289905548,0.6123724579811096,1.2247449159622192,-1.2247449159622192,0,-1.8371173739433289,-0.3061862289905548,0.6123724579811096,-0.9185586869716644,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0.3061862289905548,2.1433036029338837,-0.6123724579811096,0,-1.530931144952774,-1.2247449159622192,1.530931144952774",""
"react-router-7.16.0/sessions","sessions","embeddingsHashGNN","1.2247449159622192,1.2247449159622192,-1.530931144952774,-0.3061862289905548,-0.6123724579811096,-1.2247449159622192,0,-2.1433036029338837,0.9185586869716644,-0.9185586869716644,0.6123724579811096,0,-0.6123724579811096,0.9185586869716644,2.4494898319244385,1.2247449159622192,-0.6123724579811096,-0.6123724579811096,-0.9185586869716644,-0.3061862289905548,1.530931144952774,-0.6123724579811096,-1.2247449159622192,-0.6123724579811096,0.3061862289905548,-0.6123724579811096,2.7556760609149933,-0.9185586869716644,0.3061862289905548,-1.2247449159622192,-1.2247449159622192,0.9185586869716644",""
"react-router-7.16.0/single-fetch","single-fetch","embeddingsHashGNN","1.2247449159622192,1.2247449159622192,-0.6123724579811096,-1.2247449159622192,0.9185586869716644,-1.530931144952774,1.2247449159622192,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,1.530931144952774,1.2247449159622192,-2.4494898319244385,0.9185586869716644,1.8371173739433289,0.9185586869716644,-1.530931144952774,-0.3061862289905548,-1.2247449159622192,-0.9185586869716644,0.6123724579811096,0.9185586869716644,0.3061862289905548,0.9185586869716644,-0.3061862289905548,-0.3061862289905548,1.530931144952774,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,-1.2247449159622192,0.3061862289905548",""
"react-router-7.16.0/urls","urls","embeddingsHashGNN","0.9185586869716644,1.8371173739433289,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,-1.8371173739433289,-0.3061862289905548,-0.3061862289905548,1.2247449159622192,-0.9185586869716644,2.1433036029338837,1.530931144952774,-2.7556760609149933,0,0.6123724579811096,1.2247449159622192,-1.8371173739433289,-0.9185586869716644,-0.9185586869716644,0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0.3061862289905548,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-2.1433036029338837,-0.3061862289905548,0.9185586869716644",""
"react-router-7.16.0/warnings","warnings","embeddingsHashGNN","-0.6123724579811096,1.2247449159622192,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,-1.530931144952774,1.2247449159622192,-1.8371173739433289,0.3061862289905548,0.3061862289905548,0,-0.6123724579811096,0.3061862289905548,0,2.1433036029338837,0.9185586869716644,-0.3061862289905548,-1.2247449159622192,-0.9185586869716644,-0.3061862289905548,1.530931144952774,0.3061862289905548,0,0.6123724579811096,0,-0.9185586869716644,0.3061862289905548,0.3061862289905548,0.3061862289905548,-1.2247449159622192,-0.3061862289905548,0.6123724579811096",""
"react-router-7.16.0/cookieStorage","cookieStorage","embeddingsHashGNN","1.8371173739433289,1.8371173739433289,-0.9185586869716644,-0.3061862289905548,-0.6123724579811096,-1.530931144952774,-0.3061862289905548,-1.8371173739433289,1.530931144952774,-0.9185586869716644,1.2247449159622192,0.3061862289905548,-0.9185586869716644,0.3061862289905548,3.061862289905548,1.2247449159622192,0,-0.3061862289905548,-1.2247449159622192,-0.3061862289905548,1.2247449159622192,-0.3061862289905548,-0.9185586869716644,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,2.4494898319244385,-0.9185586869716644,0.3061862289905548,-1.530931144952774,-1.2247449159622192,0.3061862289905548",""
"react-router-7.16.0/memoryStorage","memoryStorage","embeddingsHashGNN","0.6123724579811096,1.8371173739433289,-0.3061862289905548,-0.9185586869716644,-0.6123724579811096,-1.8371173739433289,0,-1.8371173739433289,1.2247449159622192,-1.530931144952774,1.8371173739433289,0.3061862289905548,-1.2247449159622192,-0.3061862289905548,2.7556760609149933,1.530931144952774,0,-0.6123724579811096,-1.2247449159622192,-0.9185586869716644,0.9185586869716644,0.3061862289905548,-0.6123724579811096,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,1.8371173739433289,-0.6123724579811096,0,-1.8371173739433289,-1.2247449159622192,1.530931144952774",""
"react-router-7.16.0/future","future","embeddingsHashGNN","1.8371173739433289,1.8371173739433289,-0.9185586869716644,-0.9185586869716644,-0.3061862289905548,-2.1433036029338837,1.2247449159622192,-1.2247449159622192,0.9185586869716644,-0.3061862289905548,0.3061862289905548,1.2247449159622192,-0.6123724579811096,0,2.1433036029338837,1.2247449159622192,-1.2247449159622192,1.2247449159622192,-1.2247449159622192,-0.9185586869716644,1.2247449159622192,0.3061862289905548,0.3061862289905548,0.3061862289905548,-0.9185586869716644,-0.6123724579811096,2.1433036029338837,-0.3061862289905548,-1.530931144952774,-2.1433036029338837,-0.9185586869716644,0.3061862289905548",""
"react-router-7.16.0/register","register","embeddingsHashGNN","-0.3061862289905548,0.6123724579811096,-0.6123724579811096,-1.2247449159622192,-0.3061862289905548,-2.1433036029338837,0.6123724579811096,-1.530931144952774,0.6123724579811096,-1.2247449159622192,0.6123724579811096,0,-0.9185586869716644,-0.9185586869716644,1.530931144952774,1.8371173739433289,0,-0.3061862289905548,-0.3061862289905548,-1.2247449159622192,-0.3061862289905548,-0.9185586869716644,0.6123724579811096,0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0.9185586869716644,0.3061862289905548,-0.6123724579811096,-1.2247449159622192,-1.530931144952774,0.6123724579811096",""
"react-router-7.16.0/route-data","route-data","embeddingsHashGNN","1.2247449159622192,2.1433036029338837,-1.8371173739433289,0,-0.6123724579811096,-0.3061862289905548,0.3061862289905548,-0.6123724579811096,0.9185586869716644,-0.3061862289905548,0.3061862289905548,0.9185586869716644,-2.1433036029338837,0.9185586869716644,1.2247449159622192,1.530931144952774,-2.1433036029338837,-0.3061862289905548,-1.530931144952774,0,1.530931144952774,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.9185586869716644,0.6123724579811096,1.530931144952774,0.6123724579811096,-0.3061862289905548,-1.530931144952774,-1.530931144952774,1.530931144952774",""
"react-router-7.16.0/route-module-annotations","route-module-annotations","embeddingsHashGNN","1.2247449159622192,2.1433036029338837,-1.530931144952774,-0.3061862289905548,-1.2247449159622192,-1.2247449159622192,-0.6123724579811096,0.3061862289905548,1.2247449159622192,-0.6123724579811096,1.530931144952774,2.1433036029338837,-2.1433036029338837,0,0,0.6123724579811096,-1.530931144952774,-1.530931144952774,-1.2247449159622192,0.9185586869716644,0.6123724579811096,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0.9185586869716644,0.6123724579811096,0.6123724579811096,0.9185586869716644,-1.2247449159622192,-0.9185586869716644,-1.2247449159622192,1.2247449159622192",""
"react-router-7.16.0/route-module","route-module","embeddingsHashGNN","1.2247449159622192,3.061862289905548,-1.530931144952774,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,0.3061862289905548,-0.9185586869716644,0.6123724579811096,0,0.6123724579811096,0.6123724579811096,-1.2247449159622192,0.6123724579811096,0.9185586869716644,0.6123724579811096,-0.6123724579811096,-1.2247449159622192,-1.530931144952774,0.6123724579811096,0.9185586869716644,-0.6123724579811096,-0.3061862289905548,-0.3061862289905548,1.530931144952774,0.9185586869716644,-0.3061862289905548,0.3061862289905548,0,-0.6123724579811096,-1.2247449159622192,0.3061862289905548",""
"react-router-7.16.0/serializes-to","serializes-to","embeddingsHashGNN","0.6123724579811096,0.9185586869716644,-0.3061862289905548,-0.6123724579811096,-0.3061862289905548,-1.8371173739433289,0.3061862289905548,-1.530931144952774,0.9185586869716644,-1.2247449159622192,0.9185586869716644,0,-0.6123724579811096,0,2.1433036029338837,0.9185586869716644,0,1.530931144952774,0.6123724579811096,-1.2247449159622192,1.2247449159622192,0.3061862289905548,0.6123724579811096,0,-0.9185586869716644,-0.3061862289905548,2.1433036029338837,0,-1.8371173739433289,-1.8371173739433289,-1.530931144952774,1.530931144952774",""
"react-router-7.16.0/utils","utils","embeddingsHashGNN","0.6123724579811096,1.530931144952774,-0.9185586869716644,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,0,0,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.9185586869716644,0.3061862289905548,0,-0.9185586869716644,-1.2247449159622192,0.9185586869716644,0.3061862289905548,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,1.2247449159622192,0.6123724579811096,-0.3061862289905548,0.6123724579811096,0.9185586869716644,-0.3061862289905548,-0.3061862289905548,0.6123724579811096",""
"react-router-7.16.0/flatten","flatten","embeddingsHashGNN","-0.3061862289905548,1.2247449159622192,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,0,0.3061862289905548,0.6123724579811096,0,0.6123724579811096,0.3061862289905548,-0.9185586869716644,0.6123724579811096,0,0,-0.6123724579811096,0,-0.3061862289905548,0.3061862289905548,1.2247449159622192,0.9185586869716644,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0.3061862289905548,0,-0.3061862289905548,0.6123724579811096",""
"react-router-7.16.0/turbo-stream","turbo-stream","embeddingsHashGNN","1.2247449159622192,1.2247449159622192,-0.9185586869716644,0,0.3061862289905548,-0.6123724579811096,0,0.3061862289905548,0.3061862289905548,0.3061862289905548,0.9185586869716644,0.9185586869716644,-1.530931144952774,0.9185586869716644,0.9185586869716644,0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0,0.9185586869716644,0.9185586869716644,0,-0.3061862289905548,0,0,0.3061862289905548,0.6123724579811096,-0.6123724579811096,-0.9185586869716644,-0.6123724579811096,0.6123724579811096",""
"react-router-7.16.0/unflatten","unflatten","embeddingsHashGNN","-0.3061862289905548,1.2247449159622192,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,0,0.3061862289905548,0.6123724579811096,0,0.6123724579811096,0.3061862289905548,-0.9185586869716644,0.6123724579811096,0,0,-0.6123724579811096,0,-0.3061862289905548,0.3061862289905548,1.2247449159622192,0.9185586869716644,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0.3061862289905548,0,-0.3061862289905548,0.6123724579811096",""
"react-router-7.16.0/utils","utils","embeddingsHashGNN","-0.3061862289905548,1.2247449159622192,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.6123724579811096,0,0.3061862289905548,0.6123724579811096,0,0.6123724579811096,0.3061862289905548,-0.9185586869716644,0.6123724579811096,0,0,-0.6123724579811096,0,-0.3061862289905548,0.3061862289905548,1.2247449159622192,0.9185586869716644,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0.9185586869716644,0.3061862289905548,0,-0.3061862289905548,0.6123724579811096",""
"react-router-7.16.0/cli","cli","embeddingsHashGNN","0.3061862289905548,-0.6123724579811096,0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.6123724579811096,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,0,0,0,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0.3061862289905548,0.3061862289905548,0.3061862289905548,0.3061862289905548,0.6123724579811096,0.3061862289905548,0.6123724579811096,0,0,-0.6123724579811096,-0.6123724579811096,-0.3061862289905548,0,-0.3061862289905548,0",""
"react-router-7.16.0/defineRoutes","defineRoutes","embeddingsHashGNN","0.3061862289905548,-0.6123724579811096,-1.2247449159622192,0,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,0.9185586869716644,-0.3061862289905548,-1.530931144952774,-0.3061862289905548,0,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0,0.6123724579811096,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,0,0.3061862289905548",""
"react-router-7.16.0/manifest","manifest","embeddingsHashGNN","0.3061862289905548,-0.6123724579811096,-1.2247449159622192,0,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,0.9185586869716644,-0.3061862289905548,-1.530931144952774,-0.3061862289905548,0,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0,0.6123724579811096,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,0,0.3061862289905548",""
"react-router-7.16.0/normalizeSlashes","normalizeSlashes","embeddingsHashGNN","0.3061862289905548,-0.6123724579811096,-1.2247449159622192,0,-0.9185586869716644,-0.3061862289905548,0.6123724579811096,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0,-0.3061862289905548,-0.6123724579811096,-0.6123724579811096,-0.9185586869716644,0.9185586869716644,-0.6123724579811096,0.9185586869716644,-0.3061862289905548,-1.530931144952774,-0.3061862289905548,0,-0.6123724579811096,-0.3061862289905548,-0.6123724579811096,0,0.6123724579811096,-0.6123724579811096,0.6123724579811096,-0.3061862289905548,0,0.3061862289905548",""
"react-router-7.16.0/flatRoutes","flatRoutes","embeddingsHashGNN","0.6123724579811096,0.6123724579811096,0.6123724579811096,0.9185586869716644,0.3061862289905548,0,0,0.9185586869716644,-0.3061862289905548,0.3061862289905548,1.2247449159622192,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0.9185586869716644,0.9185586869716644,-0.3061862289905548,0,0,-1.2247449159622192,-0.3061862289905548,0.3061862289905548",""
"react-router-7.16.0/react-router-fs-routes","react-router-fs-routes","embeddingsHashGNN","0.6123724579811096,0.6123724579811096,0.6123724579811096,0.9185586869716644,0.3061862289905548,0,0,0.9185586869716644,-0.3061862289905548,0.3061862289905548,1.2247449159622192,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0.9185586869716644,0.9185586869716644,-0.3061862289905548,0,0,-1.2247449159622192,-0.3061862289905548,0.3061862289905548",""
"react-router-7.16.0/manifest","manifest","embeddingsHashGNN","0.6123724579811096,0.6123724579811096,0.6123724579811096,0.9185586869716644,0.3061862289905548,0,0,0.9185586869716644,-0.3061862289905548,0.3061862289905548,1.2247449159622192,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0.9185586869716644,0.9185586869716644,-0.3061862289905548,0,0,-1.2247449159622192,-0.3061862289905548,0.3061862289905548",""
"react-router-7.16.0/normalizeSlashes","normalizeSlashes","embeddingsHashGNN","0.6123724579811096,0.6123724579811096,0.6123724579811096,0.9185586869716644,0.3061862289905548,0,0,0.9185586869716644,-0.3061862289905548,0.3061862289905548,1.2247449159622192,0.6123724579811096,-0.9185586869716644,-0.3061862289905548,-0.6123724579811096,0.3061862289905548,-0.3061862289905548,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,-0.3061862289905548,-0.9185586869716644,0,-0.3061862289905548,0.9185586869716644,0.9185586869716644,-0.3061862289905548,0,0,-1.2247449159622192,-0.3061862289905548,0.3061862289905548",""
"react-router-7.16.0/worker","worker","embeddingsHashGNN","0.3061862289905548,0,0,0,-0.3061862289905548,-0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,0,0,0.3061862289905548,0,0.3061862289905548,0.3061862289905548,0,-0.3061862289905548,0.6123724579811096,0.3061862289905548,0,0,0,0.3061862289905548,0.3061862289905548,0.6123724579811096,0,0,0.3061862289905548,-0.3061862289905548,0.3061862289905548,0,0",""
"react-router-7.16.0/workersKVStorage","workersKVStorage","embeddingsHashGNN","0.6123724579811096,-0.3061862289905548,-0.3061862289905548,0,0.3061862289905548,0,0,-0.3061862289905548,0,0,0.3061862289905548,0,0,0,0,-0.3061862289905548,0.3061862289905548,0,0.3061862289905548,0,0,0,0.3061862289905548,0,0,0,0,0,-0.3061862289905548,0,-0.3061862289905548,0",""
