"directoryPath","directoryName","directoryParentPath","directoryParentName","mainAuthor","secondAuthor","thirdAuthor","authorCount","fileCount","commitCount","lastCreationDate","lastModificationDate","lastCommitDate","daysSinceLastCommit","daysSinceLastCreation","daysSinceLastModification","maxCommitSha","maxFileRelativePath","directoryPathLength","combinedDirectoriesCount","Source Cypher File: domains/git-history/queries/statistics/List_git_file_directories_with_commit_statistics.cypher"
"react-router-7.18.3/playground/rsc-vite/public","public","react-router-7.18.3/playground/rsc-vite","rsc-vite","Matt Brophy","Jacob Ebey",,2,1,4,"2025-06-26","2025-06-26","2025-07-16",411,430,430,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/public/favicon.ico",4,1,""
"react-router-7.18.3/playground/rsc-vite/src","src","react-router-7.18.3/playground/rsc-vite","rsc-vite","Matt Brophy","Jacob Ebey","Hiroshi Ogawa",3,19,24,"2025-12-04","2025-12-17","2025-12-17",257,270,256,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/root/root.tsx",4,1,""
"react-router-7.18.3/playground/rsc-vite/src/routes","routes","react-router-7.18.3/playground/rsc-vite/src","src","Matt Brophy","Jacob Ebey",,2,14,13,"2025-12-04","2025-12-17","2025-12-17",257,270,256,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/root/root.tsx",5,1,""
"react-router-7.18.3/playground/rsc-vite/src/routes/about","about","react-router-7.18.3/playground/rsc-vite/src/routes","routes","Matt Brophy","Jacob Ebey",,2,2,4,"2025-06-26","2025-06-26","2025-07-16",411,430,430,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/about/about.tsx",6,1,""
"react-router-7.18.3/playground/rsc-vite/src/routes/child","child","react-router-7.18.3/playground/rsc-vite/src/routes","routes","Matt Brophy","Jacob Ebey",,2,1,4,"2025-06-26","2025-06-26","2025-07-16",411,430,430,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/child/child.tsx",6,1,""
"react-router-7.18.3/playground/rsc-vite/src/routes/home","home","react-router-7.18.3/playground/rsc-vite/src/routes","routes","Matt Brophy","Jacob Ebey",,2,4,5,"2025-06-26","2025-06-28","2025-07-16",411,430,429,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/home/home.tsx",6,1,""
"react-router-7.18.3/playground/rsc-vite/src/routes/parent","parent","react-router-7.18.3/playground/rsc-vite/src/routes","routes","Matt Brophy","Jacob Ebey",,2,1,4,"2025-06-26","2025-06-26","2025-07-16",411,430,430,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/parent/parent.tsx",6,1,""
"react-router-7.18.3/playground/rsc-vite/src/routes/parent-index","parent-index","react-router-7.18.3/playground/rsc-vite/src/routes","routes","Matt Brophy","Jacob Ebey",,2,1,4,"2025-06-26","2025-06-26","2025-07-16",411,430,430,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/parent-index/parent-index.tsx",6,1,""
"react-router-7.18.3/playground/rsc-vite/src/routes/root","root","react-router-7.18.3/playground/rsc-vite/src/routes","routes","Matt Brophy","Jacob Ebey",,2,3,10,"2025-06-26","2025-12-17","2025-12-17",257,430,256,"f153b191e1c52bc8fb0e485bfd5d8ec2a8752104","react-router-7.18.3/playground/rsc-vite/src/routes/root/root.tsx",6,1,""
"react-router-7.18.3/playground/split-route-modules","split-route-modules","react-router-7.18.3/playground","playground","Matt Brophy","Mark Dalgleish","RFCreate",4,12,24,"2025-01-30","2026-04-02","2026-04-02",151,578,150,"ff50507a7db5e0e5b6fc36b7f5e73c10b722b21c","react-router-7.18.3/playground/split-route-modules/vite.config.ts",3,1,""
"react-router-7.18.3/playground/split-route-modules-spa","split-route-modules-spa","react-router-7.18.3/playground","playground","Matt Brophy","Mark Dalgleish","RFCreate",4,12,24,"2025-01-30","2026-04-02","2026-04-02",151,578,150,"ff50507a7db5e0e5b6fc36b7f5e73c10b722b21c","react-router-7.18.3/playground/split-route-modules-spa/vite.config.ts",3,1,""
"react-router-7.18.3/playground/split-route-modules-spa/app","app","react-router-7.18.3/playground/split-route-modules-spa","split-route-modules-spa","Matt Brophy","Mark Dalgleish",,2,6,5,"2025-01-30","2025-01-30","2025-02-18",559,578,578,"e02e1951c0ea48eeaec1788177ae0e4a7474dcac","react-router-7.18.3/playground/split-route-modules-spa/app/routes/unsplittable.tsx",4,1,""
"react-router-7.18.3/playground/split-route-modules-spa/app/routes","routes","react-router-7.18.3/playground/split-route-modules-spa/app","app","Matt Brophy","Mark Dalgleish",,2,4,5,"2025-01-30","2025-01-30","2025-02-18",559,578,578,"e02e1951c0ea48eeaec1788177ae0e4a7474dcac","react-router-7.18.3/playground/split-route-modules-spa/app/routes/unsplittable.tsx",5,1,""
"react-router-7.18.3/playground/split-route-modules-spa/public","public","react-router-7.18.3/playground/split-route-modules-spa","split-route-modules-spa","Matt Brophy","Mark Dalgleish",,2,1,5,"2025-01-30","2025-01-30","2025-02-18",559,578,578,"e02e1951c0ea48eeaec1788177ae0e4a7474dcac","react-router-7.18.3/playground/split-route-modules-spa/public/favicon.ico",4,1,""
"react-router-7.18.3/playground/split-route-modules/app","app","react-router-7.18.3/playground/split-route-modules","split-route-modules","Matt Brophy","Mark Dalgleish",,2,6,5,"2025-01-30","2025-01-30","2025-02-18",559,578,578,"e02e1951c0ea48eeaec1788177ae0e4a7474dcac","react-router-7.18.3/playground/split-route-modules/app/routes/unsplittable.tsx",4,1,""
"react-router-7.18.3/playground/split-route-modules/app/routes","routes","react-router-7.18.3/playground/split-route-modules/app","app","Matt Brophy","Mark Dalgleish",,2,4,5,"2025-01-30","2025-01-30","2025-02-18",559,578,578,"e02e1951c0ea48eeaec1788177ae0e4a7474dcac","react-router-7.18.3/playground/split-route-modules/app/routes/unsplittable.tsx",5,1,""
"react-router-7.18.3/playground/split-route-modules/public","public","react-router-7.18.3/playground/split-route-modules","split-route-modules","Matt Brophy","Mark Dalgleish",,2,1,5,"2025-01-30","2025-01-30","2025-02-18",559,578,578,"e02e1951c0ea48eeaec1788177ae0e4a7474dcac","react-router-7.18.3/playground/split-route-modules/public/favicon.ico",4,1,""
"react-router-7.18.3/playground/vite-plugin-cloudflare","vite-plugin-cloudflare","react-router-7.18.3/playground","playground","Matt Brophy","Mark Dalgleish","Pedro Cattori",8,15,32,"2026-01-30","2026-02-23","2026-02-23",189,213,188,"ff50507a7db5e0e5b6fc36b7f5e73c10b722b21c","react-router-7.18.3/playground/vite-plugin-cloudflare/wrangler.toml",3,1,""
"react-router-7.18.3/playground/vite-plugin-cloudflare/app","app","react-router-7.18.3/playground/vite-plugin-cloudflare","vite-plugin-cloudflare","Matt Brophy","Mark Dalgleish","Edmund Hung",3,5,6,"2026-01-30","2026-01-30","2026-02-23",189,213,213,"c5c834848b4eff8912d2593d0a9c3011a026ffdf","react-router-7.18.3/playground/vite-plugin-cloudflare/app/routes/static.tsx",4,1,""
"react-router-7.18.3/playground/vite-plugin-cloudflare/app/routes","routes","react-router-7.18.3/playground/vite-plugin-cloudflare/app","app","Matt Brophy","Mark Dalgleish","Edmund Hung",3,2,6,"2026-01-30","2026-01-30","2026-02-23",189,213,213,"c5c834848b4eff8912d2593d0a9c3011a026ffdf","react-router-7.18.3/playground/vite-plugin-cloudflare/app/routes/static.tsx",5,1,""
"react-router-7.18.3/playground/vite-plugin-cloudflare/public","public","react-router-7.18.3/playground/vite-plugin-cloudflare","vite-plugin-cloudflare","Matt Brophy","Mark Dalgleish",,2,1,3,"2025-03-04","2025-03-04","2025-03-06",543,545,545,"c5c834848b4eff8912d2593d0a9c3011a026ffdf","react-router-7.18.3/playground/vite-plugin-cloudflare/public/favicon.ico",4,1,""
"react-router-7.18.3/playground/vite-plugin-cloudflare/workers","workers","react-router-7.18.3/playground/vite-plugin-cloudflare","vite-plugin-cloudflare","Matt Brophy","Mark Dalgleish",,2,1,7,"2025-03-04","2025-03-19","2025-03-19",530,545,529,"f77ca631ab6016e138716edf785c20d70b2855df","react-router-7.18.3/playground/vite-plugin-cloudflare/workers/app.ts",4,1,""
"react-router-7.18.3/scripts","scripts","react-router-7.18.3","react-router-7.18.3","Matt Brophy","Remix Run Bot","Michaël De Boey",10,26,113,"2026-05-18","2026-06-22","2026-06-22",70,104,69,"fdcdcef106cc9b66ff2f4652aeade5bb22d147f9","react-router-7.18.3/scripts/utils/process.ts",2,1,""
"react-router-7.18.3/scripts/bench","bench","react-router-7.18.3/scripts","scripts","Matt Brophy",,,1,1,7,"2026-03-18","2026-05-05","2026-05-05",118,165,117,"bd35829f608821203393394364d1918d05d40347","react-router-7.18.3/scripts/bench/passthrough-requests.bench.mjs",3,1,""
"react-router-7.18.3/scripts/changes","changes","react-router-7.18.3/scripts","scripts","Matt Brophy","Remix Run Bot","Ryan Florence",3,7,23,"2026-04-14","2026-06-18","2026-06-18",74,138,73,"f6d126809e88cc97fe206eae673f12ebbf2ed18c","react-router-7.18.3/scripts/changes/version.ts",3,1,""
"react-router-7.18.3/scripts/previews","previews","react-router-7.18.3/scripts","scripts","Matt Brophy",,,1,2,12,"2026-05-18","2026-06-04","2026-06-04",88,104,87,"d81965079ba8e5b1f2d08922e2991df80f75db82","react-router-7.18.3/scripts/previews/pr.ts",3,1,""
"react-router-7.18.3/scripts/utils","utils","react-router-7.18.3/scripts","scripts","Matt Brophy","Remix Run Bot",,2,6,27,"2026-04-13","2026-06-17","2026-06-17",75,139,74,"fadd6c490cc84abc560a2413ee6fa0f2617d098d","react-router-7.18.3/scripts/utils/process.ts",3,1,""
"react-router-7.18.3/static","static","react-router-7.18.3","react-router-7.18.3","Chance Strickland","Matt Brophy",,2,1,2,"2021-11-10","2021-11-10","2024-03-27",887,1754,1754,"e68e1530eff294a3e597aaf2dcb83ea028481619","react-router-7.18.3/static/base-branch.png",2,1,""
"react-router-7.18.3/tutorials/address-book","tutorials/address-book","react-router-7.18.3","react-router-7.18.3","Matt Brophy","Brooks Lybrand","MX",6,11,22,"2024-12-10","2026-01-07","2026-01-07",236,628,235,"ff50507a7db5e0e5b6fc36b7f5e73c10b722b21c","react-router-7.18.3/tutorials/address-book/vite.config.ts",3,2,""
"react-router-7.18.3/tutorials/address-book/app","app","react-router-7.18.3/tutorials/address-book","address-book","Matt Brophy","Brooks Lybrand","MX",4,4,11,"2024-12-10","2025-07-24","2025-07-24",403,628,402,"fa9c688eec5f324afcc057ced6d31def61cd12f4","react-router-7.18.3/tutorials/address-book/app/routes.ts",4,1,""
"react-router-7.18.3/tutorials/address-book/public","public","react-router-7.18.3/tutorials/address-book","address-book","Matt Brophy","Brooks Lybrand",,2,1,3,"2024-12-10","2024-12-10","2024-12-20",619,628,628,"5d96537148d768b304be3bea7237a12351127807","react-router-7.18.3/tutorials/address-book/public/favicon.ico",4,1,""
