"sourceModuleName","dependentModuleName","dependentElementsCount","dependentModuleElementsCount","elementUsagePercentage","dependentElementFullNameExamples","dependentElementNameExamples","Source Cypher File: Internal_Dependencies/How_many_elements_compared_to_all_existing_are_used_by_dependent_modules_for_Typescript.cypher"
"dom-export","server",6,21,0.2857142857142857,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/rsc/server.rsc.ts"".RSCRouteMatch,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/rsc/server.rsc.ts"".RSCRedirectPayload,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/rsc/server.rsc.ts"".RSCManifestPayload,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/rsc/server.rsc.ts"".RSCRouteManifest","RSCRouteMatch,RSCRedirectPayload,RSCManifestPayload,RSCRouteManifest",""
"internal","route-data",2,7,0.2857142857142857,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/types/route-data.ts"".GetLoaderData,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/types/route-data.ts"".GetActionData","GetLoaderData,GetActionData",""
"flatten","utils",7,24,0.2916666666666667,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".NAN,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".ThisEncode,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".UNDEFINED,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".NEGATIVE_INFINITY","NAN,ThisEncode,UNDEFINED,NEGATIVE_INFINITY",""
"router","utils",27,85,0.3176470588235294,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".SuccessResult,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".AgnosticRouteMatch,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".RouterContextProvider,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".convertRouteMatchToUiMatch","SuccessResult,AgnosticRouteMatch,RouterContextProvider,convertRouteMatchToUiMatch",""
"config","config",4,12,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".Preset,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".ServerBundlesFunction,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".ReactRouterConfig,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".PrerenderPaths","Preset,ServerBundlesFunction,ReactRouterConfig,PrerenderPaths",""
"routes","routes",5,15,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/routes.ts"".RouteConfigEntry,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/routes.ts"".prefix,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/routes.ts"".index,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/routes.ts"".layout","RouteConfigEntry,prefix,index,layout",""
"vite","typegen",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/typegen"".watch","watch",""
"plugin","typegen",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/typegen"".watch","watch",""
"vite","route-chunks",4,12,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".getRouteChunkModuleId,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".getRouteChunkNameFromModuleId,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".isRouteChunkModuleId,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".RouteChunkExportName","getRouteChunkModuleId,getRouteChunkNameFromModuleId,isRouteChunkModuleId,RouteChunkExportName",""
"react-router","fog-of-war",2,6,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/fog-of-war.ts"".isFogOfWarEnabled,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/fog-of-war.ts"".fetchAndApplyManifestPatches","isFogOfWarEnabled,fetchAndApplyManifestPatches",""
"internal","links",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/links.ts"".LinkDescriptor","LinkDescriptor",""
"route-module-annotations","links",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/links.ts"".LinkDescriptor","LinkDescriptor",""
"links","links",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/links.ts"".HtmlLinkDescriptor","HtmlLinkDescriptor",""
"routes","dev",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/dev.ts"".getBuildTimeHeader","getBuildTimeHeader",""
"instrumentation","server",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/server.ts"".RequestHandler","RequestHandler",""
"react-router-fs-routes","manifest",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-fs-routes/manifest.ts"".routeManifestToRouteConfig","routeManifestToRouteConfig",""
"prompts-multi-select","prompts-select",1,3,0.3333333333333333,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/create-react-router/prompts-select.ts"".SelectChoice","SelectChoice",""
"vite","plugin",6,17,0.35294117647058826,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/plugin.ts"".getBuildManifest,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/plugin.ts"".cleanBuildDirectory,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/plugin.ts"".getPrerenderPaths,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/plugin.ts"".extractPluginContext","getBuildManifest,cleanBuildDirectory,getPrerenderPaths,extractPluginContext",""
"turbo-stream","utils",9,24,0.375,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".EncodePlugin,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".TYPE_PROMISE,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".TYPE_PREVIOUS_RESOLVED,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/utils.ts"".TYPE_ERROR","EncodePlugin,TYPE_PROMISE,TYPE_PREVIOUS_RESOLVED,TYPE_ERROR",""
"react-router","routeModules",8,21,0.38095238095238093,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/routeModules.ts"".ClientLoaderFunction,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/routeModules.ts"".MetaFunction,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/routeModules.ts"".ClientActionFunctionArgs,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/routeModules.ts"".MetaMatches","ClientLoaderFunction,MetaFunction,ClientActionFunctionArgs,MetaMatches",""
"build","entry",2,5,0.4,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/entry.ts"".FutureConfig,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/entry.ts"".AssetsManifest","FutureConfig,AssetsManifest",""
"router","history",10,25,0.4,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".Path,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".invariant,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".Location,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".createBrowserURLImpl","Path,invariant,Location,createBrowserURLImpl",""
"single-fetch","errors",2,5,0.4,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/errors.ts"".sanitizeError,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/errors.ts"".sanitizeErrors","sanitizeError,sanitizeErrors",""
"plugin","route-chunks",5,12,0.4166666666666667,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".getRouteChunkModuleId,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".getRouteChunkNameFromModuleId,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".isRouteChunkModuleId,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/route-chunks.ts"".RouteChunkExportName","getRouteChunkModuleId,getRouteChunkNameFromModuleId,isRouteChunkModuleId,RouteChunkExportName",""
"react-router","context",12,27,0.4444444444444444,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/context.ts"".IndexRouteObject,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/context.ts"".RouteObject,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/context.ts"".RouteMatch,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/context.ts"".FetchersContextObject","IndexRouteObject,RouteObject,RouteMatch,FetchersContextObject",""
"plugin","config",6,12,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".BuildManifest,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".resolveRSCEntryFiles,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".configRouteToBranchRoute,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/config/config.ts"".PrerenderPaths","BuildManifest,resolveRSCEntryFiles,configRouteToBranchRoute,PrerenderPaths",""
"generate","context",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/typegen/context.ts"".Context","Context",""
"typegen","context",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/typegen/context.ts"".createContext","createContext",""
"generate","babel",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/babel.ts"".generate","generate",""
"route-chunks","babel",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/babel.ts"".generate","generate",""
"vite","babel",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/babel.ts"".generate","generate",""
"plugin","babel",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/babel.ts"".generate","generate",""
"remove-exports","babel",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/babel.ts"".traverse","traverse",""
"styles","babel",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/babel.ts"".traverse","traverse",""
"with-props","babel",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/babel.ts"".traverse","traverse",""
"commands","build",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/build.ts"".ViteBuildOptions","ViteBuildOptions",""
"commands","dev",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/dev.ts"".ViteDevOptions","ViteDevOptions",""
"vite","node-adapter",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/node-adapter.ts"".fromNodeRequest","fromNodeRequest",""
"plugin","node-adapter",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/node-adapter.ts"".fromNodeRequest","fromNodeRequest",""
"cloudflare","node-adapter",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/node-adapter.ts"".fromNodeRequest","fromNodeRequest",""
"cloudflare-dev-proxy","node-adapter",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/node-adapter.ts"".fromNodeRequest","fromNodeRequest",""
"config","vite-node",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/vite-node.ts"".createContext","createContext",""
"cloudflare","vite",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/vite.ts"".preloadVite","preloadVite",""
"cloudflare-dev-proxy","vite",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/vite.ts"".preloadVite","preloadVite",""
"resolve-file-url","vite",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/vite.ts"".getVite","getVite",""
"resolve-relative-route-file-path","vite",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/vite.ts"".getVite","getVite",""
"optimize-deps-entries","vite",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/vite.ts"".getVite","getVite",""
"cookieStorage","cookies",3,6,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/cookies.ts"".createCookie,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/cookies.ts"".isCookie,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/cookies.ts"".Cookie","createCookie,isCookie,Cookie",""
"routes","data",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/data.ts"".callRouteHandler","callRouteHandler",""
"server","data",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/data.ts"".AppLoadContext","AppLoadContext",""
"react-router","data",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/data.ts"".AppLoadContext","AppLoadContext",""
"route-data","data",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/data.ts"".AppLoadContext","AppLoadContext",""
"single-fetch","data",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/data.ts"".AppLoadContext","AppLoadContext",""
"single-fetch","headers",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/headers.ts"".getDocumentHeaders","getDocumentHeaders",""
"single-fetch","mode",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/mode.ts"".ServerMode","ServerMode",""
"errors","mode",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/mode.ts"".ServerMode","ServerMode",""
"global","serverHandoff",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/server-runtime/serverHandoff.ts"".ServerHandoff","ServerHandoff",""
"single-fetch","turbo-stream",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/vendor/turbo-stream-v2/turbo-stream.ts"".encode","encode",""
"react-router-node","server",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-node/server.ts"".RequestListenerOptions","RequestListenerOptions",""
"react-router-node","fileStorage",1,2,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-node/sessions/fileStorage.ts"".getFile","getFile",""
"server","react-router-architect",2,4,0.5,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-architect/server.ts"".RequestHandler,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-architect/server.ts"".GetLoadContextFunction","RequestHandler,GetLoadContextFunction",""
"react-router","history",13,25,0.52,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".Path,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".invariant,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".Location,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/history.ts"".createBrowserURLImpl","Path,invariant,Location,createBrowserURLImpl",""
"router","instrumentation",5,9,0.5555555555555556,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/instrumentation.ts"".unstable_ClientInstrumentation,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/instrumentation.ts"".unstable_InstrumentRouteFunction,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/instrumentation.ts"".getRouteInstrumentationUpdates,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/instrumentation.ts"".instrumentClientSideRouter","unstable_ClientInstrumentation,unstable_InstrumentRouteFunction,getRouteInstrumentationUpdates,instrumentClientSideRouter",""
"react-router","entry",3,5,0.6,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/entry.ts"".FutureConfig,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/entry.ts"".AssetsManifest,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/dom/ssr/entry.ts"".FrameworkContextObject","FutureConfig,AssetsManifest,FrameworkContextObject",""
"react-router","utils",51,85,0.6,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".SuccessResult,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".AgnosticRouteMatch,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".RouterContextProvider,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/utils.ts"".ErrorResponse","SuccessResult,AgnosticRouteMatch,RouterContextProvider,ErrorResponse",""
"commands","typegen",2,3,0.6666666666666666,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/typegen"".run,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/typegen"".watch","run,watch",""
"commands","profiler",2,3,0.6666666666666666,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/profiler.ts"".start,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router-dev/vite/profiler.ts"".stop","start,stop",""
"react-router","links",2,3,0.6666666666666666,"""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/links.ts"".PageLinkDescriptor,""/home/runner/work/code-graph-analysis-examples/code-graph-analysis-examples/temp/react-router-7.11.0/source/react-router-7.11.0/packages/react-router/lib/router/links.ts"".HtmlLinkDescriptor","PageLinkDescriptor,HtmlLinkDescriptor",""
